DataEye 新品日报 (2026-05-27)
本次共发现 110 个新品，按平台整理如下：

抖音小游戏 (新增 61 个)
- 哎哟我的马呀: https://adxray.dataeye.com/index/home#/Product/Detail/1369275
- 宝宝洗澡模拟器: https://adxray.dataeye.com/index/home#/Product/Detail/1369700
- 暴走兵团对战: https://adxray.dataeye.com/index/home#/Product/Detail/1369667
- 比谁先阵亡: https://adxray.dataeye.com/index/home#/Product/Detail/1369579
- 超级减压馆: https://adxray.dataeye.com/index/home#/Product/Detail/1369474
- 超级网红店: https://adxray.dataeye.com/index/home#/Product/Detail/1369487
- 车间派对: https://adxray.dataeye.com/index/home#/Product/Detail/1369549
- 冲锋吧小兵: https://adxray.dataeye.com/index/home#/Product/Detail/1369494
- 达人闯关赛: https://adxray.dataeye.com/index/home#/Product/Detail/1369492
- 大天使之剑H5: https://adxray.dataeye.com/index/home#/Product/Detail/1369722
- 封魔诛邪诀: https://adxray.dataeye.com/index/home#/Product/Detail/1369495
- 嘎嘎星: https://adxray.dataeye.com/index/home#/Product/Detail/1369447
- 咕卡安静书达人: https://adxray.dataeye.com/index/home#/Product/Detail/1369489
- 古墓冒险丽人: https://adxray.dataeye.com/index/home#/Product/Detail/1365623
- 怪物必须死: https://adxray.dataeye.com/index/home#/Product/Detail/1369490
- 汉字了个字: https://adxray.dataeye.com/index/home#/Product/Detail/1369554
- 合成富翁: https://adxray.dataeye.com/index/home#/Product/Detail/1367246
- 火柴人爬塔闯关小游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369688
- 火柴人爬塔勇士: https://adxray.dataeye.com/index/home#/Product/Detail/1369504
- 经营流水线: https://adxray.dataeye.com/index/home#/Product/Detail/1369473
- 惊悚密室逃离: https://adxray.dataeye.com/index/home#/Product/Detail/1369469
- 精灵怪兽进化: https://adxray.dataeye.com/index/home#/Product/Detail/1369643
- 就爱玩填色: https://adxray.dataeye.com/index/home#/Product/Detail/1369443
- 剧本铺子: https://adxray.dataeye.com/index/home#/Product/Detail/1369548
- 卡牌消消消: https://adxray.dataeye.com/index/home#/Product/Detail/1369556
- 开个餐饮店: https://adxray.dataeye.com/index/home#/Product/Detail/1369545
- 开心闯关大冲关: https://adxray.dataeye.com/index/home#/Product/Detail/1369446
- 狂暴摩托游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369482
