DataEye 新品日报 (2026-05-24)
本次共发现 84 个新品，按平台整理如下：

抖音小游戏 (新增 66 个)
- 超级智力竞技: https://adxray.dataeye.com/index/home#/Product/Detail/1368870
- 宠物对战: https://adxray.dataeye.com/index/home#/Product/Detail/1368859
- 闯关点点消: https://adxray.dataeye.com/index/home#/Product/Detail/1368883
- 闯关新体验: https://adxray.dataeye.com/index/home#/Product/Detail/1368867
- 闯过亿关: https://adxray.dataeye.com/index/home#/Product/Detail/1368840
- 刺墩墩除妖团: https://adxray.dataeye.com/index/home#/Product/Detail/1368823
- 顶尖消除大师: https://adxray.dataeye.com/index/home#/Product/Detail/1368820
- 动物乐园拼拼看: https://adxray.dataeye.com/index/home#/Product/Detail/1368913
- 夺宝行动: https://adxray.dataeye.com/index/home#/Product/Detail/1368888
- 飞乌禁区: https://adxray.dataeye.com/index/home#/Product/Detail/1368844
- 疯狂消狗: https://adxray.dataeye.com/index/home#/Product/Detail/1368874
- 公主化妆日记: https://adxray.dataeye.com/index/home#/Product/Detail/1368802
- 怪物射手: https://adxray.dataeye.com/index/home#/Product/Detail/1368843
- 机智游戏园: https://adxray.dataeye.com/index/home#/Product/Detail/1368943
- 疾速酷飞赛车: https://adxray.dataeye.com/index/home#/Product/Detail/1368918
- 节奏天国: https://adxray.dataeye.com/index/home#/Product/Detail/1368852
- 解压好疯狂: https://adxray.dataeye.com/index/home#/Product/Detail/1368811
- 解压乐无尽: https://adxray.dataeye.com/index/home#/Product/Detail/1368891
- 精准击球: https://adxray.dataeye.com/index/home#/Product/Detail/1368848
- 猎梦轮回: https://adxray.dataeye.com/index/home#/Product/Detail/1368899
- 螺丝排序: https://adxray.dataeye.com/index/home#/Product/Detail/1368824
- 马桶怪跑酷乱斗: https://adxray.dataeye.com/index/home#/Product/Detail/1368927
- 蚂蚁部落: https://adxray.dataeye.com/index/home#/Product/Detail/1368800
- 猫咪很劲爆: https://adxray.dataeye.com/index/home#/Product/Detail/1368893
- 梦幻冒险岛: https://adxray.dataeye.com/index/home#/Product/Detail/1368807
- 梦想合成家园: https://adxray.dataeye.com/index/home#/Product/Detail/1368847
- 米依小镇世界: https://adxray.dataeye.com/index/home#/Product/Detail/1368863
- 模拟巨人大脚破坏: https://adxray.dataeye.com/index/home#/Product/Detail/1368803
- 脑洞哒哒哒: https://adxray.dataeye.com/index/home#/Product/Detail/1368905
- 你要消消除吗: https://adxray.dataeye.com/index/home#/Product/Detail/1368828
- 你有猫病吧: https://adxray.dataeye.com/index/home#/Product/Detail/1368805
- 泡泡萌萌消: https://adxray.dataeye.com/index/home#/Product/Detail/1368837
- 奇妙竞技场: https://adxray.dataeye.com/index/home#/Product/Detail/1368922
- 轻松解压挑战: https://adxray.dataeye.com/index/home#/Product/Detail/1368941
- 融合植物激战僵尸: https://adxray.dataeye.com/index/home#/Product/Detail/1368885
- 上帝模拟器: https://adxray.dataeye.com/index/home#/Product/Detail/1368798
- 升级我的枪: https://adxray.dataeye.com/index/home#/Product/Detail/1368822
- 双人木筏漂流生存: https://adxray.dataeye.com/index/home#/Product/Detail/1368928
- 水果消消消: https://adxray.dataeye.com/index/home#/Product/Detail/1368836
- 贪吃的蛇: https://adxray.dataeye.com/index/home#/Product/Detail/1365358
- 淘个大宝贝: https://adxray.dataeye.com/index/home#/Product/Detail/1368894
- 天使射箭: https://adxray.dataeye.com/index/home#/Product/Detail/1368944
- 天天来一关: https://adxray.dataeye.com/index/home#/Product/Detail/1368835
- 挑战不能停: https://adxray.dataeye.com/index/home#/Product/Detail/1368809
- 挑战最难关: https://adxray.dataeye.com/index/home#/Product/Detail/1368810
- 兔宝世界: https://adxray.dataeye.com/index/home#/Product/Detail/1368838
- 完美一笔: https://adxray.dataeye.com/index/home#/Product/Detail/1368827
- 王国冲冲冲: https://adxray.dataeye.com/index/home#/Product/Detail/1368895
- 我是猫-欢乐迷宫: https://adxray.dataeye.com/index/home#/Product/Detail/1368865
- 消无可消: https://adxray.dataeye.com/index/home#/Product/Detail/1368940
- 鑫新突击队游戏软件: https://adxray.dataeye.com/index/home#/Product/Detail/1368896
- 学做中国菜: https://adxray.dataeye.com/index/home#/Product/Detail/1368804
- 雪山滑雪模拟: https://adxray.dataeye.com/index/home#/Product/Detail/1368855
- 洋娃娃我最美: https://adxray.dataeye.com/index/home#/Product/Detail/1368864
- 一枪就搞定: https://adxray.dataeye.com/index/home#/Product/Detail/1368880
- 遗迹远征: https://adxray.dataeye.com/index/home#/Product/Detail/1366853
- 益智过难关: https://adxray.dataeye.com/index/home#/Product/Detail/1368796
- 勇闯王: https://adxray.dataeye.com/index/home#/Product/Detail/1368872
- 遇见你的花: https://adxray.dataeye.com/index/home#/Product/Detail/1368846
- 长腿爸爸: https://adxray.dataeye.com/index/home#/Product/Detail/1368830
- 掌上探花: https://adxray.dataeye.com/index/home#/Product/Detail/1368808
- 这波我超强: https://adxray.dataeye.com/index/home#/Product/Detail/1368869
- 智力游乐园: https://adxray.dataeye.com/index/home#/Product/Detail/1368818
- 抓人加个班: https://adxray.dataeye.com/index/home#/Product/Detail/1368897
- 装满它: https://adxray.dataeye.com/index/home#/Product/Detail/1368834
- 最强大脑游戏库: https://adxray.dataeye.com/index/home#/Product/Detail/1368892

快手小游戏 (新增 3 个)
- 梗王之王: https://adxray.dataeye.com/index/home#/Product/Detail/1368945
- 末世之旅: https://adxray.dataeye.com/index/home#/Product/Detail/1368916
- 武器大作战: https://adxray.dataeye.com/index/home#/Product/Detail/1368924

微信小游戏 (新增 11 个)
