DataEye 新品日报 (2026-05-21)
本次共发现 85 个新品，按平台整理如下：

抖音小游戏 (新增 36 个)
- 宝宝大闯关: https://adxray.dataeye.com/index/home#/Product/Detail/1368164
- 爆梗找茬王者: https://adxray.dataeye.com/index/home#/Product/Detail/1367978
- 餐饮大亨: https://adxray.dataeye.com/index/home#/Product/Detail/1368036
- 虫子超进化: https://adxray.dataeye.com/index/home#/Product/Detail/1368182
- 答题挑战: https://adxray.dataeye.com/index/home#/Product/Detail/1367925
- 地下城冒险: https://adxray.dataeye.com/index/home#/Product/Detail/1368158
- 豆豆别嚣张: https://adxray.dataeye.com/index/home#/Product/Detail/1367967
- 飞索寻宝: https://adxray.dataeye.com/index/home#/Product/Detail/1368163
- 格局打开: https://adxray.dataeye.com/index/home#/Product/Detail/1367960
- 公狒狒冒险: https://adxray.dataeye.com/index/home#/Product/Detail/1368013
- 黑洞吞噬世界: https://adxray.dataeye.com/index/home#/Product/Detail/1368089
- 后空翻模拟器: https://adxray.dataeye.com/index/home#/Product/Detail/1368030
- 解压戳戳乐游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1368037
- 劲乐派对: https://adxray.dataeye.com/index/home#/Product/Detail/1368116
- 开局带把枪: https://adxray.dataeye.com/index/home#/Product/Detail/1368108
- 末日保卫: https://adxray.dataeye.com/index/home#/Product/Detail/1368161
- 奇思妙想: https://adxray.dataeye.com/index/home#/Product/Detail/1367982
- 棋者象棋: https://adxray.dataeye.com/index/home#/Product/Detail/1368194
- 赛道求生: https://adxray.dataeye.com/index/home#/Product/Detail/1368191
- 商道大富翁: https://adxray.dataeye.com/index/home#/Product/Detail/1368143
- 神谕者闯关: https://adxray.dataeye.com/index/home#/Product/Detail/1368175
- 手术小专家: https://adxray.dataeye.com/index/home#/Product/Detail/1368189
- 数字消除: https://adxray.dataeye.com/index/home#/Product/Detail/1368185
- 贪吃保龄球: https://adxray.dataeye.com/index/home#/Product/Detail/1368166
- 天天忍者乐跑: https://adxray.dataeye.com/index/home#/Product/Detail/1367934
- 王者来吃鸡: https://adxray.dataeye.com/index/home#/Product/Detail/1368130
- 我的沙盒世界: https://adxray.dataeye.com/index/home#/Product/Detail/1368041
- 我画画最厉害游戏软件: https://adxray.dataeye.com/index/home#/Product/Detail/1368035
- 像素方块冒险岛: https://adxray.dataeye.com/index/home#/Product/Detail/1367928
- 一次逃脱: https://adxray.dataeye.com/index/home#/Product/Detail/1368001
- 一关都难过: https://adxray.dataeye.com/index/home#/Product/Detail/1368131
- 遗迹远征: https://adxray.dataeye.com/index/home#/Product/Detail/1366853
- 赢不了我吧: https://adxray.dataeye.com/index/home#/Product/Detail/1367950
- 右下骑士: https://adxray.dataeye.com/index/home#/Product/Detail/1368190
- 专治不服: https://adxray.dataeye.com/index/home#/Product/Detail/1367942
- 最强观察力: https://adxray.dataeye.com/index/home#/Product/Detail/1368110

快手小游戏 (新增 8 个)
- 合合餐厅: https://adxray.dataeye.com/index/home#/Product/Detail/1368125
- 解压超快乐: https://adxray.dataeye.com/index/home#/Product/Detail/1367927
- 生存33天-成龙福利专属版: https://adxray.dataeye.com/index/home#/Product/Detail/1368174
- 时光大逃杀: https://adxray.dataeye.com/index/home#/Product/Detail/1368171
- 逃离收容所: https://adxray.dataeye.com/index/home#/Product/Detail/1368169
- 我是车手游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1368178
- 夏尔之春软件: https://adxray.dataeye.com/index/home#/Product/Detail/1368170
- 像素恐怖生存: https://adxray.dataeye.com/index/home#/Product/Detail/1368177

微信小游戏 (新增 27 个)
- 成语诗词闯关: https://adxray.dataeye.com/index/home#/Product/Detail/1368288
- 疯狂积木城: https://adxray.dataeye.com/index/home#/Product/Detail/1368033
- 疯狂消消王: https://adxray.dataeye.com/index/home#/Product/Detail/1368102
- 公主请拼豆: https://adxray.dataeye.com/index/home#/Product/Detail/1367980
- 功夫打泡泡: https://adxray.dataeye.com/index/home#/Product/Detail/1368066
- 滑滑消除: https://adxray.dataeye.com/index/home#/Product/Detail/1368314
- 极速通关王: https://adxray.dataeye.com/index/home#/Product/Detail/1367936
- 解压闯关卡: https://adxray.dataeye.com/index/home#/Product/Detail/1368034
- 恐怖蛋糕: https://adxray.dataeye.com/index/home#/Product/Detail/1368032
- 快乐填个字: https://adxray.dataeye.com/index/home#/Product/Detail/1368367
- 密室危机: https://adxray.dataeye.com/index/home#/Product/Detail/1368136
- 喵喵收纳大作战: https://adxray.dataeye.com/index/home#/Product/Detail/1368308
- 爬了个塔战争: https://adxray.dataeye.com/index/home#/Product/Detail/1368029
- 碰个对: https://adxray.dataeye.com/index/home#/Product/Detail/1368085
- 趣味小猜词: https://adxray.dataeye.com/index/home#/Product/Detail/1368374
- 全靠实力闯: https://adxray.dataeye.com/index/home#/Product/Detail/1368316
- 仁虾小记 浪屿软件定制: https://adxray.dataeye.com/index/home#/Product/Detail/1368200
- 三国猎手: https://adxray.dataeye.com/index/home#/Product/Detail/1367938
- 我靠逆袭当大佬: https://adxray.dataeye.com/index/home#/Product/Detail/1368363
- 我一直升级: https://adxray.dataeye.com/index/home#/Product/Detail/1368312
- 无限0氪: https://adxray.dataeye.com/index/home#/Product/Detail/1368311
- 消除个水果消消乐: https://adxray.dataeye.com/index/home#/Product/Detail/1368300
- 消了下水果: https://adxray.dataeye.com/index/home#/Product/Detail/1367985
