DataEye 新品日报 (2026-05-18)
本次共发现 30 个新品，按平台整理如下：

抖音小游戏 (新增 20 个)
- 暴星: https://adxray.dataeye.com/index/home#/Product/Detail/1367195
- 插针挑战合集: https://adxray.dataeye.com/index/home#/Product/Detail/1367267
- 超级拼拼: https://adxray.dataeye.com/index/home#/Product/Detail/1367208
- 成为消除高手: https://adxray.dataeye.com/index/home#/Product/Detail/1367178
- 大脑闯关: https://adxray.dataeye.com/index/home#/Product/Detail/1367199
- 二亮大闯关游戏软件: https://adxray.dataeye.com/index/home#/Product/Detail/1367266
- 疯狂答题王: https://adxray.dataeye.com/index/home#/Product/Detail/1367192
- 合成富翁: https://adxray.dataeye.com/index/home#/Product/Detail/1367246
- 箭头对对消: https://adxray.dataeye.com/index/home#/Product/Detail/1367191
- 模拟汽车高手: https://adxray.dataeye.com/index/home#/Product/Detail/1367207
- 末日救世主: https://adxray.dataeye.com/index/home#/Product/Detail/1367186
- 轻松画画线: https://adxray.dataeye.com/index/home#/Product/Detail/1367198
- 趣玩找茬游戏软件: https://adxray.dataeye.com/index/home#/Product/Detail/1367268
- 全民闯关记: https://adxray.dataeye.com/index/home#/Product/Detail/1367202
- 三国一统天下: https://adxray.dataeye.com/index/home#/Product/Detail/1367200
- 星球吞噬大作战: https://adxray.dataeye.com/index/home#/Product/Detail/1367203
- 英雄巴勒: https://adxray.dataeye.com/index/home#/Product/Detail/1367209
- 战术小队: https://adxray.dataeye.com/index/home#/Product/Detail/1367183
- 找了个小马: https://adxray.dataeye.com/index/home#/Product/Detail/1367223
- 这关特难找: https://adxray.dataeye.com/index/home#/Product/Detail/1367179

微信小游戏 (新增 8 个)
- 点点解压高手: https://adxray.dataeye.com/index/home#/Product/Detail/1367260
- 荒岛双人生存: https://adxray.dataeye.com/index/home#/Product/Detail/1367259
- 水果消消解压: https://adxray.dataeye.com/index/home#/Product/Detail/1367226
- 水果游戏消除: https://adxray.dataeye.com/index/home#/Product/Detail/1367227
- 逃离校园后室游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1367205
- 逃离岩浆游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1367185
- 像素射击枪战游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1367201
- 指尖快乐消: https://adxray.dataeye.com/index/home#/Product/Detail/1367236

iOS (新增 2 个)
- 酒店迷踪: https://adxray.dataeye.com/index/home#/Product/Detail/1367187
- 战术RPG：孤高的工匠: https://adxray.dataeye.com/index/home#/Product/Detail/1367180
